<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
	69	script_test_fcn_Path_calculateTransitionCurves.m                   	1            	
	70	script_test_fcn_Path_cleanPathFromForwardBackwardJogs.m            	0            	
	71	script_test_fcn_Path_convertPathToTraversalStructure.m             	0            	
	72	script_test_fcn_Path_convertPerA2PerB.m                            	0            	
	73	script_test_fcn_Path_convertSt2XY.m                                	0            	
	74	script_test_fcn_Path_convertTraversalXYtoSy.m                      	1            	
	75	script_test_fcn_Path_convertXY2St.m                                	0            	
	76	script_test_fcn_Path_cutPathWithSegment.m                          	0            	
	77	script_test_fcn_Path_equalizePathLengths.m                         	0            	
	78	script_test_fcn_Path_fillOffsetPathsAboutPath.m                    	0            	
	79	script_test_fcn_Path_fillOffsetTraversalsAboutTraversal.m          	0            	
	80	script_test_fcn_Path_fillPathViaUserInputs.m                       	0            	
	81	script_test_fcn_Path_fillRandomPathsAboutPath.m                    	0            	
	82	script_test_fcn_Path_fillRandomTraversalsAboutTraversal.m          	0            	
	83	script_test_fcn_Path_fillSamplePaths.m                             	0            	
	84	script_test_fcn_Path_findAveragePath.m                             	0            	
	85	script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m      	0            	
	86	script_test_fcn_Path_findCenterPathBetweenTwoPaths.m               	0            	
	87	script_test_fcn_Path_findCenterlineVoteFromPathToPath.m            	0            	
	88	script_test_fcn_Path_findCenterlineVoteFromTraversalToTraversal.m  	0            	
	89	script_test_fcn_Path_findClosestPointsToPath.m                     	0            	
	90	script_test_fcn_Path_findClosestPointsToTraversal.m                	0            	
	91	script_test_fcn_Path_findIntersectionsBetweenPaths.m               	0            	
	92	script_test_fcn_Path_findIntersectionsBetweenTraversals.m          	0            	
	93	script_test_fcn_Path_findNearestPathPoints.m                       	0            	
	94	script_test_fcn_Path_findOrthoScatterFromTraversalToTraversals.m   	0            	
	95	script_test_fcn_Path_findOrthogonalHitFromPathToPath.m             	0            	
	96	script_test_fcn_Path_findOrthogonalHitFromTraversalToTraversal.m   	0            	
	97	script_test_fcn_Path_findOrthogonalPathVectorsAtStations.m         	0            	
	98	script_test_fcn_Path_findOrthogonalTraversalVectorsAtStations.m    	0            	
	99	script_test_fcn_Path_findPathOrthogonalVectors.m                   	0            	
	100	script_test_fcn_Path_findPathStationSegment.m                      	0            	
	101	script_test_fcn_Path_findPathWithMostData.m                        	0            	
	102	script_test_fcn_Path_findProjectionHitOntoPath.m                   	0            	
	103	script_test_fcn_Path_findSensorHitOnWall.m                         	0            	
	104	script_test_fcn_Path_findTraversalStationSegment.m                 	0            	
	105	script_test_fcn_Path_findTraversalWithMostData.m                   	0            	
	106	script_test_fcn_Path_newPathByStationResampling.m                  	0            	
	107	script_test_fcn_Path_newTraversalByStationResampling.m             	0            	
	108	script_test_fcn_Path_plotPathXYWithUpperLowerBands.m               	0            	
	109	script_test_fcn_Path_plotPathXYWithVarianceBands.m                 	0            	
	110	script_test_fcn_Path_plotPathsXY.m                                 	0            	
	111	script_test_fcn_Path_plotTraversalXYWithUpperLowerBands.m          	0            	
	112	script_test_fcn_Path_plotTraversalXYWithVarianceBands.m            	0            	
	113	script_test_fcn_Path_plotTraversalsXY.m                            	0            	
	114	script_test_fcn_Path_plotTraversalsYaw.m                           	0            	
	115	script_test_fcn_Path_removePinchPointInPath.m                      	0            	
	116	script_test_fcn_Path_removePinchPointInTraversal.m                 	1            	
	117	script_test_fcn_Path_snapPointOntoNearestPath.m                    	0            	
	118	script_test_fcn_Path_snapPointOntoNearestTraversal.m               	0            	
	119	script_test_fcn_Path_snapPointToPathViaVectors.m                   	0            	
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 154)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',154,0)">line 154</a>)
A "clear all" command was found in one of the functions other than
script_test_all_functions - see listing above. This needs to be fixed before
continuing because clc commands remove warnings and errors shown during function
testing.} 
try open('fcn_DebugTools_replaceStringInDirectory'); catch edit('fcn_DebugTools_replaceStringInDirectory'); end
try open('script_test_fcn_Path_convertTraversalXYtoSy'); catch edit('script_test_fcn_Path_convertTraversalXYtoSy'); end
try open('script_test_fcn_Path_removePinchPointInTraversal'); catch edit('script_test_fcn_Path_removePinchPointInTraversal'); end
try open('script_test_fcn_Path_calcYawFromPathSegments'); catch edit('script_test_fcn_Path_calcYawFromPathSegments'); end
try open('script_test_fcn_Path_calcYawFromPathSegments'); catch edit('script_test_fcn_Path_calcYawFromPathSegments'); end
try open('script_test_fcn_Path_calculateTransitionCurves'); catch edit('script_test_fcn_Path_calculateTransitionCurves'); end
try open('script_test_fcn_Path_convertTraversalXYtoSy'); catch edit('script_test_fcn_Path_convertTraversalXYtoSy'); end
fcn_DebugTools_replaceStringInDirectoryclc
{Unrecognized function or variable
'fcn_DebugTools_replaceStringInDirectoryclc'.} 
clc
script_demo_Path
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbquit; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbquit; end
contains('test','')
ans =
  <a href="matlab:helpPopup('logical')" style="font-weight:bold">logical</a>
   1
if system_dependent('IsDebugMode')==1, dbstep in; end
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_DebugTools
if system_dependent('IsDebugMode')==1, dbquit; end
script_test_fcn_DebugTools_replaceStringInDirectory
if system_dependent('IsDebugMode')==1, dbstep in; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbstep; end
filePath
filePath =
    'C:\Users\snb10\Desktop\GitHubRepos\IVSG\Errata\Tutorials\DebugTools\Functions\script_test_fcn_DebugTools_replaceStringInDirectory.m'
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbcont; end
Changed 3 instances, skipped 0 comments in script_test_fcn_DebugTools_replaceStringInDirectory.m
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
Assertion failed.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_DebugTools_replaceStringInDirectory', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\Errata\Tutorials\DebugTools\Functions\script_test_fcn_DebugTools_replaceStringInDirectory.m', 23)" style="font-weight:bold">script_test_fcn_DebugTools_replaceStringInDirectory</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\Errata\Tutorials\DebugTools\Functions\script_test_fcn_DebugTools_replaceStringInDirectory.m',23,0)">line 23</a>)
assert(strcmp(changingString(1:2),'ba'));} 
opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\Errata\Tutorials\DebugTools\Functions\script_test_fcn_DebugTools_replaceStringInDirectory.m',23,0)
opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\Errata\Tutorials\DebugTools\Functions\script_test_fcn_DebugTools_replaceStringInDirectory.m',23,0)
changingString
changingString =
    'lala'
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbcont; end
Changed 3 instances, skipped 0 comments in script_test_fcn_DebugTools_replaceStringInDirectory.m
Changed 2 instances, skipped 0 comments in script_test_fcn_DebugTools_replaceStringInDirectory.asv
Changed 2 instances, skipped 0 comments in script_test_fcn_DebugTools_replaceStringInDirectory.m
script_demo_Path
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_Path
	Removing deprecated library: DebugTools_v2025_11_13 ...Done.
	Adding library: DebugTools_v2025_11_13b ...Done.
	Copying function fcn_DebugTools_autoInstallRepos.m to Installer folder...Done.
	Skipping already installed library: GPSClass_v2023_06_29
<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',246,1)">246 </a>disp('Welcome to the PathClass library!')
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_Path
if system_dependent('IsDebugMode')==1, dbstep in; end
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_Path
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_Path
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_Path
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('Isif system_dependent('IsDebugMode')==1, dbcont; end
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_all_stdout.txt
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_Path
if system_dependent('IsDebugMode')==1, dbcont; end
Changed 4 instances, skipped 1 comments in script_demo_PaChanged 2 instances, skipped 0 comments in script_test_fcn_Path_all_stdout.txt
if system_dependent('IsDebugMode')==1, dbquit; end
script_demo_Path
Changed 0 instances, skipped 0 comments in script_demo_PathChanged 0 instances, skipped 0 comments in script_test_fcn_Path_all_stdout.txt
if system_dependent('IsDebugMode')==1, dbcont; end
fileName
fileName =
    'fcn_Path_addElevationToPath.m'
try open('fcn_Path_addElevationToPath'); catch edit('fcn_Path_addElevationToPath'); end
if system_dependent('IsDebugMode')==1, dbcont; end
Changed 5 instances, skipped 0 comments in fcn_Path_addElevationToPath.m
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbcont; end
Changed 5 instances, skipped 0 comments in fcn_Path_calcDiffAnglesBetweenPathSegments.m
Changed 5 instances, skipped 0 comments in fcn_Path_calcPathStation.m
Changed 5 instances, skipped 0 comments in fcn_Path_calcSinglePathStandardDeviation.m
Changed 8 instances, skipped 0 comments in fcn_Path_calcSingleTraversalStandardDeviation.m
Changed 5 instances, skipped 0 comments in fcn_Path_calcYawFromPathSegments.m
Changed 5 instances, skipped 0 comments in fcn_Path_calculateTransitionCurves.m
Changed 5 instances, skipped 0 comments in fcn_Path_cleanPathFromForwardBackwardJogs.m
Changed 8 instances, skipped 0 comments in fcn_Path_convertPathToTraversalStructure.m
Changed 5 instances, skipped 0 comments in fcn_Path_convertPerA2PerB.m
Changed 5 instances, skipped 0 comments in fcn_Path_convertSt2XY.m
Changed 0 instances, skipped 0 comments in fcn_Path_convertStToXY_DEPRECATED.m
Changed 8 instances, skipped 0 comments in fcn_Path_convertTraversalXYtoSy.m
Changed 5 instances, skipped 0 comments in fcn_Path_convertXY2St.m
Changed 5 instances, skipped 0 comments in fcn_Path_cutPathWithSegment.m
Changed 5 instances, skipped 0 comments in fcn_Path_equalizePathLengths.m
Changed 5 instances, skipped 0 comments in fcn_Path_fillOffsetPathsAboutPath.m
Changed 8 instances, skipped 0 comments in fcn_Path_fillOffsetTraversalsAboutTraversal.m
Changed 5 instances, skipped 0 comments in fcn_Path_fillPathViaUserInputs.m
Changed 5 instances, skipped 0 comments in fcn_Path_fillRandomPathsAboutPath.m
Changed 8 instances, skipped 0 comments in fcn_Path_fillRandomTraversalsAboutTraversal.m
Changed 5 instances, skipped 0 comments in fcn_Path_fillSamplePaths.m
Changed 5 instances, skipped 0 comments in fcn_Path_findAveragePath.m
Changed 8 instances, skipped 0 comments in fcn_Path_findAverageTraversalViaOrthoProjection.m
Changed 5 instances, skipped 0 comments in fcn_Path_findCenterPathBetweenTwoPaths.m
Changed 5 instances, skipped 0 comments in fcn_Path_findCenterlineVoteFromPathToPath.m
Changed 8 instances, skipped 0 comments in fcn_Path_findCenterlineVoteFromTraversalToTraversal.m
Changed 5 instances, skipped 0 comments in fcn_Path_findClosestPointsToPath.m
Changed 8 instances, skipped 0 comments in fcn_Path_findClosestPointsToTraversal.m
Changed 5 instances, skipped 0 comments in fcn_Path_findIntersectionsBetweenPaths.m
Changed 8 instances, skipped 0 comments in fcn_Path_findIntersectionsBetweenTraversals.m
Changed 5 instances, skipped 0 comments in fcn_Path_findNearestPathPoints.m
Changed 5 instances, skipped 0 comments in fcn_Path_findOrthoScatterFromTraversalToTraversals.m
Changed 5 instances, skipped 0 comments in fcn_Path_findOrthogonalHitFromPathToPath.m
Changed 8 instances, skipped 0 comments in fcn_Path_findOrthogonalHitFromTraversalToTraversal.m
Changed 5 instances, skipped 0 comments in fcn_Path_findOrthogonalPathVectorsAtStations.m
Changed 8 instances, skipped 0 comments in fcn_Path_findOrthogonalTraversalVectorsAtStations.m
Changed 5 instances, skipped 0 comments in fcn_Path_findPathOrthogonalVectors.m
Changed 5 instances, skipped 0 comments in fcn_Path_findPathStationSegment.m
Changed 5 instances, skipped 0 comments in fcn_Path_findPathWithMostData.m
Changed 0 instances, skipped 0 comments in fcn_Path_findProjectionHitOntoPath.m
